eventDetLatSum: $9808$, patternDetLatSum: $53$, totalLatencySum: $9861$, matchedPatternsSum: $54$
eventDetLatSum: $7970$, patternDetLatSum: $50$, totalLatencySum: $8020$, matchedPatternsSum: $54$
eventDetLatSum: $18920$, patternDetLatSum: $15$, totalLatencySum: $18935$, matchedPatternsSum: $151$
eventDetLatSum: $25490$, patternDetLatSum: $28$, totalLatencySum: $25518$, matchedPatternsSum: $157$
eventDetLatSum: $21164$, patternDetLatSum: $8$, totalLatencySum: $21172$, matchedPatternsSum: $148$
eventDetLatSum: $21345$, patternDetLatSum: $10$, totalLatencySum: $21355$, matchedPatternsSum: $142$
eventDetLatSum: $26146$, patternDetLatSum: $11$, totalLatencySum: $26157$, matchedPatternsSum: $192$
eventDetLatSum: $30775$, patternDetLatSum: $6$, totalLatencySum: $30781$, matchedPatternsSum: $192$
eventDetLatSum: $33706$, patternDetLatSum: $16$, totalLatencySum: $33722$, matchedPatternsSum: $208$
eventDetLatSum: $25095$, patternDetLatSum: $8$, totalLatencySum: $25103$, matchedPatternsSum: $208$
eventDetLatSum: $30817$, patternDetLatSum: $8$, totalLatencySum: $30825$, matchedPatternsSum: $216$
eventDetLatSum: $28682$, patternDetLatSum: $7$, totalLatencySum: $28689$, matchedPatternsSum: $216$
eventDetLatSum: $30514$, patternDetLatSum: $4$, totalLatencySum: $30518$, matchedPatternsSum: $247$
eventDetLatSum: $33560$, patternDetLatSum: $4$, totalLatencySum: $33564$, matchedPatternsSum: $247$
eventDetLatSum: $31356$, patternDetLatSum: $3$, totalLatencySum: $31359$, matchedPatternsSum: $217$
eventDetLatSum: $30019$, patternDetLatSum: $3$, totalLatencySum: $30022$, matchedPatternsSum: $217$
eventDetLatSum: $35660$, patternDetLatSum: $15$, totalLatencySum: $35675$, matchedPatternsSum: $294$
eventDetLatSum: $34483$, patternDetLatSum: $1$, totalLatencySum: $34484$, matchedPatternsSum: $294$
eventDetLatSum: $35587$, patternDetLatSum: $5$, totalLatencySum: $35592$, matchedPatternsSum: $303$
eventDetLatSum: $38126$, patternDetLatSum: $7$, totalLatencySum: $38133$, matchedPatternsSum: $303$
eventDetLatSum: $42788$, patternDetLatSum: $20$, totalLatencySum: $42808$, matchedPatternsSum: $309$
eventDetLatSum: $40264$, patternDetLatSum: $6$, totalLatencySum: $40270$, matchedPatternsSum: $309$
eventDetLatSum: $36178$, patternDetLatSum: $7$, totalLatencySum: $36185$, matchedPatternsSum: $269$
eventDetLatSum: $39410$, patternDetLatSum: $2$, totalLatencySum: $39412$, matchedPatternsSum: $269$
eventDetLatSum: $49528$, patternDetLatSum: $17$, totalLatencySum: $49545$, matchedPatternsSum: $375$
eventDetLatSum: $50055$, patternDetLatSum: $27$, totalLatencySum: $50082$, matchedPatternsSum: $375$
eventDetLatSum: $52597$, patternDetLatSum: $19$, totalLatencySum: $52616$, matchedPatternsSum: $373$
eventDetLatSum: $48934$, patternDetLatSum: $33$, totalLatencySum: $48967$, matchedPatternsSum: $373$
eventDetLatSum: $40564$, patternDetLatSum: $34$, totalLatencySum: $40598$, matchedPatternsSum: $352$
eventDetLatSum: $45287$, patternDetLatSum: $6$, totalLatencySum: $45293$, matchedPatternsSum: $352$
eventDetLatSum: $68347$, patternDetLatSum: $16$, totalLatencySum: $68363$, matchedPatternsSum: $511$
eventDetLatSum: $65447$, patternDetLatSum: $8$, totalLatencySum: $65455$, matchedPatternsSum: $465$
eventDetLatSum: $70054$, patternDetLatSum: $35$, totalLatencySum: $70089$, matchedPatternsSum: $593$
eventDetLatSum: $70333$, patternDetLatSum: $16$, totalLatencySum: $70349$, matchedPatternsSum: $639$
eventDetLatSum: $65016$, patternDetLatSum: $12$, totalLatencySum: $65028$, matchedPatternsSum: $589$
eventDetLatSum: $64570$, patternDetLatSum: $19$, totalLatencySum: $64589$, matchedPatternsSum: $589$
eventDetLatSum: $79615$, patternDetLatSum: $5$, totalLatencySum: $79620$, matchedPatternsSum: $681$
eventDetLatSum: $81168$, patternDetLatSum: $7$, totalLatencySum: $81175$, matchedPatternsSum: $681$
eventDetLatSum: $75302$, patternDetLatSum: $4$, totalLatencySum: $75306$, matchedPatternsSum: $267$
eventDetLatSum: $76611$, patternDetLatSum: $3$, totalLatencySum: $76614$, matchedPatternsSum: $267$
eventDetLatSum: $157739$, patternDetLatSum: $12$, totalLatencySum: $157751$, matchedPatternsSum: $350$
eventDetLatSum: $166109$, patternDetLatSum: $2$, totalLatencySum: $166111$, matchedPatternsSum: $366$
eventDetLatSum: $43615$, patternDetLatSum: $2$, totalLatencySum: $43617$, matchedPatternsSum: $266$
eventDetLatSum: $34538$, patternDetLatSum: $1$, totalLatencySum: $34539$, matchedPatternsSum: $250$
eventDetLatSum: $117888$, patternDetLatSum: $4$, totalLatencySum: $117892$, matchedPatternsSum: $298$
eventDetLatSum: $118145$, patternDetLatSum: $2$, totalLatencySum: $118147$, matchedPatternsSum: $298$
eventDetLatSum: $112266$, patternDetLatSum: $2$, totalLatencySum: $112268$, matchedPatternsSum: $435$
eventDetLatSum: $111942$, patternDetLatSum: $24$, totalLatencySum: $111966$, matchedPatternsSum: $435$
eventDetLatSum: $96434$, patternDetLatSum: $5$, totalLatencySum: $96439$, matchedPatternsSum: $258$
eventDetLatSum: $96903$, patternDetLatSum: $3$, totalLatencySum: $96906$, matchedPatternsSum: $258$
eventDetLatSum: $101806$, patternDetLatSum: $11$, totalLatencySum: $101817$, matchedPatternsSum: $271$
eventDetLatSum: $99652$, patternDetLatSum: $1$, totalLatencySum: $99653$, matchedPatternsSum: $271$
eventDetLatSum: $212059$, patternDetLatSum: $3$, totalLatencySum: $212062$, matchedPatternsSum: $272$
eventDetLatSum: $207762$, patternDetLatSum: $3$, totalLatencySum: $207765$, matchedPatternsSum: $272$
eventDetLatSum: $105797$, patternDetLatSum: $5$, totalLatencySum: $105802$, matchedPatternsSum: $657$
eventDetLatSum: $104872$, patternDetLatSum: $1$, totalLatencySum: $104873$, matchedPatternsSum: $657$
eventDetLatSum: $105638$, patternDetLatSum: $4$, totalLatencySum: $105642$, matchedPatternsSum: $455$
eventDetLatSum: $108984$, patternDetLatSum: $2$, totalLatencySum: $108986$, matchedPatternsSum: $455$
eventDetLatSum: $113305$, patternDetLatSum: $4$, totalLatencySum: $113309$, matchedPatternsSum: $312$
eventDetLatSum: $73288$, patternDetLatSum: $3$, totalLatencySum: $73291$, matchedPatternsSum: $261$
eventDetLatSum: $125080$, patternDetLatSum: $3$, totalLatencySum: $125083$, matchedPatternsSum: $318$
eventDetLatSum: $166669$, patternDetLatSum: $7$, totalLatencySum: $166676$, matchedPatternsSum: $369$
eventDetLatSum: $97600$, patternDetLatSum: $2$, totalLatencySum: $97602$, matchedPatternsSum: $280$
eventDetLatSum: $97909$, patternDetLatSum: $2$, totalLatencySum: $97911$, matchedPatternsSum: $280$
eventDetLatSum: $94230$, patternDetLatSum: $2$, totalLatencySum: $94232$, matchedPatternsSum: $300$
eventDetLatSum: $91966$, patternDetLatSum: $2$, totalLatencySum: $91968$, matchedPatternsSum: $300$
eventDetLatSum: $101474$, patternDetLatSum: $2$, totalLatencySum: $101476$, matchedPatternsSum: $299$
eventDetLatSum: $103898$, patternDetLatSum: $4$, totalLatencySum: $103902$, matchedPatternsSum: $299$
eventDetLatSum: $110272$, patternDetLatSum: $4$, totalLatencySum: $110276$, matchedPatternsSum: $312$
eventDetLatSum: $109677$, patternDetLatSum: $5$, totalLatencySum: $109682$, matchedPatternsSum: $312$
eventDetLatSum: $103732$, patternDetLatSum: $20$, totalLatencySum: $103752$, matchedPatternsSum: $398$
eventDetLatSum: $104214$, patternDetLatSum: $14$, totalLatencySum: $104228$, matchedPatternsSum: $398$
eventDetLatSum: $111597$, patternDetLatSum: $7$, totalLatencySum: $111604$, matchedPatternsSum: $412$
eventDetLatSum: $112046$, patternDetLatSum: $5$, totalLatencySum: $112051$, matchedPatternsSum: $449$
eventDetLatSum: $79167$, patternDetLatSum: $1$, totalLatencySum: $79168$, matchedPatternsSum: $137$
eventDetLatSum: $40201$, patternDetLatSum: $1$, totalLatencySum: $40202$, matchedPatternsSum: $311$
eventDetLatSum: $117483$, patternDetLatSum: $46$, totalLatencySum: $117529$, matchedPatternsSum: $411$
eventDetLatSum: $100332$, patternDetLatSum: $3$, totalLatencySum: $100335$, matchedPatternsSum: $251$
eventDetLatSum: $101026$, patternDetLatSum: $3$, totalLatencySum: $101029$, matchedPatternsSum: $251$
eventDetLatSum: $97484$, patternDetLatSum: $1$, totalLatencySum: $97485$, matchedPatternsSum: $279$
eventDetLatSum: $95487$, patternDetLatSum: $0$, totalLatencySum: $95487$, matchedPatternsSum: $279$
eventDetLatSum: $127465$, patternDetLatSum: $18$, totalLatencySum: $127483$, matchedPatternsSum: $458$
eventDetLatSum: $125269$, patternDetLatSum: $3$, totalLatencySum: $125272$, matchedPatternsSum: $458$
eventDetLatSum: $123049$, patternDetLatSum: $0$, totalLatencySum: $123049$, matchedPatternsSum: $220$
eventDetLatSum: $123017$, patternDetLatSum: $1$, totalLatencySum: $123018$, matchedPatternsSum: $220$
eventDetLatSum: $136498$, patternDetLatSum: $4$, totalLatencySum: $136502$, matchedPatternsSum: $401$
eventDetLatSum: $140445$, patternDetLatSum: $11$, totalLatencySum: $140456$, matchedPatternsSum: $401$
eventDetLatSum: $115030$, patternDetLatSum: $1$, totalLatencySum: $115031$, matchedPatternsSum: $247$
eventDetLatSum: $117024$, patternDetLatSum: $3$, totalLatencySum: $117027$, matchedPatternsSum: $247$
eventDetLatSum: $142876$, patternDetLatSum: $0$, totalLatencySum: $142876$, matchedPatternsSum: $270$
eventDetLatSum: $143413$, patternDetLatSum: $2$, totalLatencySum: $143415$, matchedPatternsSum: $270$
eventDetLatSum: $142568$, patternDetLatSum: $2$, totalLatencySum: $142570$, matchedPatternsSum: $314$
eventDetLatSum: $142893$, patternDetLatSum: $1$, totalLatencySum: $142894$, matchedPatternsSum: $314$
eventDetLatSum: $168471$, patternDetLatSum: $5$, totalLatencySum: $168476$, matchedPatternsSum: $424$
eventDetLatSum: $160242$, patternDetLatSum: $5$, totalLatencySum: $160247$, matchedPatternsSum: $424$
eventDetLatSum: $35429$, patternDetLatSum: $2$, totalLatencySum: $35431$, matchedPatternsSum: $215$
eventDetLatSum: $38265$, patternDetLatSum: $2$, totalLatencySum: $38267$, matchedPatternsSum: $215$
eventDetLatSum: $133066$, patternDetLatSum: $2$, totalLatencySum: $133068$, matchedPatternsSum: $295$
eventDetLatSum: $135629$, patternDetLatSum: $1$, totalLatencySum: $135630$, matchedPatternsSum: $295$
eventDetLatSum: $130888$, patternDetLatSum: $1$, totalLatencySum: $130889$, matchedPatternsSum: $327$
eventDetLatSum: $133142$, patternDetLatSum: $4$, totalLatencySum: $133146$, matchedPatternsSum: $327$
eventDetLatSum: $146773$, patternDetLatSum: $2$, totalLatencySum: $146775$, matchedPatternsSum: $385$
eventDetLatSum: $155568$, patternDetLatSum: $5$, totalLatencySum: $155573$, matchedPatternsSum: $385$
eventDetLatSum: $108170$, patternDetLatSum: $5$, totalLatencySum: $108175$, matchedPatternsSum: $221$
eventDetLatSum: $109944$, patternDetLatSum: $2$, totalLatencySum: $109946$, matchedPatternsSum: $221$
eventDetLatSum: $142360$, patternDetLatSum: $4$, totalLatencySum: $142364$, matchedPatternsSum: $396$
eventDetLatSum: $143379$, patternDetLatSum: $14$, totalLatencySum: $143393$, matchedPatternsSum: $396$
eventDetLatSum: $109007$, patternDetLatSum: $26$, totalLatencySum: $109033$, matchedPatternsSum: $242$
eventDetLatSum: $108298$, patternDetLatSum: $7$, totalLatencySum: $108305$, matchedPatternsSum: $242$
eventDetLatSum: $127816$, patternDetLatSum: $3$, totalLatencySum: $127819$, matchedPatternsSum: $395$
eventDetLatSum: $131945$, patternDetLatSum: $3$, totalLatencySum: $131948$, matchedPatternsSum: $395$
eventDetLatSum: $111147$, patternDetLatSum: $3$, totalLatencySum: $111150$, matchedPatternsSum: $317$
eventDetLatSum: $111658$, patternDetLatSum: $2$, totalLatencySum: $111660$, matchedPatternsSum: $317$
eventDetLatSum: $124057$, patternDetLatSum: $3$, totalLatencySum: $124060$, matchedPatternsSum: $318$
eventDetLatSum: $123676$, patternDetLatSum: $24$, totalLatencySum: $123700$, matchedPatternsSum: $318$
eventDetLatSum: $112311$, patternDetLatSum: $4$, totalLatencySum: $112315$, matchedPatternsSum: $278$
eventDetLatSum: $109119$, patternDetLatSum: $3$, totalLatencySum: $109122$, matchedPatternsSum: $278$
eventDetLatSum: $120428$, patternDetLatSum: $2$, totalLatencySum: $120430$, matchedPatternsSum: $352$
eventDetLatSum: $119622$, patternDetLatSum: $1$, totalLatencySum: $119623$, matchedPatternsSum: $352$
eventDetLatSum: $106805$, patternDetLatSum: $2$, totalLatencySum: $106807$, matchedPatternsSum: $217$
eventDetLatSum: $104402$, patternDetLatSum: $1$, totalLatencySum: $104403$, matchedPatternsSum: $217$
eventDetLatSum: $136143$, patternDetLatSum: $4$, totalLatencySum: $136147$, matchedPatternsSum: $358$
eventDetLatSum: $140263$, patternDetLatSum: $4$, totalLatencySum: $140267$, matchedPatternsSum: $358$
